49 4c 44 41 
ff f0 00 10 
bd 40 26 e0 
ff f0 00 10 
bd 40 26 e0 
ff f0 00 10 
bd 80 22 10 
ff f0 00 10 
bd 80 22 10 
ff f0 00 10 
bc 70 1e 10 
ff f0 00 10 
bc 70 1e 10 
ff f0 00 10 
bc 70 1e 10 
ff f0 00 10 
bc 70 1e 10 
ff f0 00 10 
bc 70 1e 10 
ff f0 00 10 
b9 80 1f b0 
ff f0 00 10 
b9 80 1f b0 
ff f0 00 10 
b9 80 1f b0 
ff f0 00 10 
b9 80 1f b0 
ff f0 00 10 
b9 80 24 30 
ff f0 00 10 
b9 80 24 30 
ff f0 00 10 
b9 80 24 30 
ff f0 00 10 
b9 80 24 30 
ff f0 00 10 
b9 80 24 30 
ff f0 00 10 
b4 b0 24 80 
ff f0 00 10 
b4 b0 24 80 
ff f0 00 10 
af e0 24 30 
ff f0 00 10 
af e0 24 30 
ff f0 00 10 
ab 60 24 c0 
ff f0 00 10 
ab 60 24 c0 
ff f0 00 10 
a7 10 25 90 
ff f0 00 10 
a7 10 25 90 
ff f0 00 10 
a3 10 26 a0 
ff f0 00 10 
a3 10 26 a0 
ff f0 00 10 
a3 10 26 a0 
ff f0 00 10 
a0 b0 28 c0 
ff f0 00 10 
a0 b0 28 c0 
ff f0 00 10 
a0 b0 28 c0 
ff f0 00 10 
a0 b0 28 c0 
ff f0 00 10 
a0 b0 28 c0 
ff f0 00 10 
a0 b0 28 c0 
ff f0 00 10 
a3 60 29 d0 
ff f0 00 10 
a3 60 29 d0 
ff f0 00 10 
a3 60 29 d0 
ff f0 00 10 
a3 60 29 d0 
ff f0 00 10 
a3 60 29 d0 
ff f0 00 10 
a3 60 29 d0 
ff f0 00 10 
b0 90 29 70 
ff f0 40 00 
bd b0 29 10 
ff f0 40 00 
ca e0 28 b0 
ff f0 40 00 
d8 10 28 50 
ff f0 40 00 
e5 40 27 f0 
ff f0 40 00 
e5 40 27 f0 
ff f0 40 00 
e5 40 27 f0 
ff f0 40 00 
e5 40 27 f0 
ff f0 40 00 
e5 40 27 f0 
ff f0 40 00 
e5 40 27 f0 
ff f0 00 18 
e9 80 27 20 
ff f0 00 18 
e9 80 27 20 
ff f0 00 18 
e9 80 27 20 
ff f0 00 18 
e9 80 27 20 
ff f0 00 18 
eb 60 23 f0 
ff f0 00 18 
eb 60 23 f0 
ff f0 00 18 
eb 60 23 f0 
ff f0 00 18 
eb a0 1f 20 
ff f0 00 18 
eb a0 1f 20 
ff f0 00 18 
eb a0 1f 20 
ff f0 00 18 
eb a0 1f 20 
ff f0 00 18 
e9 40 1d 00 
ff f0 00 18 
e9 40 1d 00 
ff f0 00 18 
e9 40 1d 00 
ff f0 00 18 
e9 40 1d 00 
ff f0 00 18 
e9 40 1d 00 
ff f0 00 18 
e9 40 1d 00 
ff f0 00 18 
e8 70 21 40 
ff f0 00 18 
e8 70 21 40 
ff f0 00 18 
e6 d0 24 c0 
ff f0 00 18 
e6 d0 24 c0 
ff f0 00 18 
e6 d0 24 c0 
ff f0 00 18 
e6 d0 24 c0 
ff f0 00 18 
e6 d0 24 c0 
ff f0 00 18 
e3 a0 22 e0 
ff f0 00 18 
e3 a0 22 e0 
ff f0 00 18 
e3 a0 22 e0 
ff f0 00 18 
e3 a0 22 e0 
ff f0 00 18 
e3 a0 22 e0 
ff f0 00 18 
e5 c0 1f f0 
ff f0 00 18 
e5 c0 1f f0 
ff f0 00 18 
e7 10 1d 40 
ff f0 00 18 
e7 10 1d 40 
ff f0 00 18 
e7 10 1d 40 
ff f0 00 18 
e7 10 1d 40 
ff f0 00 18 
e7 10 1d 40 
ff f0 00 18 
e7 10 1d 40 
ff f0 00 18 
e3 60 1d 90 
ff f0 00 18 
e3 60 1d 90 
ff f0 00 18 
e3 60 1d 90 
ff f0 00 18 
e0 f0 20 30 
ff f0 00 18 
e0 f0 20 30 
ff f0 00 18 
e0 f0 20 30 
ff f0 00 18 
e0 b0 24 80 
ff f0 00 18 
e0 b0 24 80 
ff f0 00 18 
e0 b0 24 80 
ff f0 00 18 
e0 b0 24 80 
ff f0 00 18 
e3 10 27 20 
ff f0 00 18 
e3 10 27 20 
ff f0 00 18 
e3 10 27 20 
ff f0 00 18 
e4 70 27 b0 
ff f0 00 18 
e4 70 27 b0 
ff f0 00 18 
e4 70 27 b0 
ff f0 00 18 
e4 70 27 b0 
ff f0 00 18 
e4 70 27 b0 
ff f0 00 18 
e4 70 27 b0 
ff f0 00 18 
f3 10 27 f0 
ff f0 40 00 
f3 10 27 f0 
ff f0 40 00 
f3 10 27 f0 
ff f0 40 00 
f3 10 27 f0 
ff f0 40 00 
f3 10 27 f0 
ff f0 00 18 
f6 50 26 10 
ff f0 00 18 
f6 50 26 10 
ff f0 00 18 
f6 50 26 10 
ff f0 00 18 
f7 a0 22 50 
ff f0 00 18 
f7 a0 22 50 
ff f0 00 18 
f7 a0 22 50 
ff f0 00 18 
f6 50 1e a0 
ff f0 00 18 
f6 50 1e a0 
ff f0 00 18 
f6 50 1e a0 
ff f0 00 18 
f3 10 1c c0 
ff f0 00 18 
f3 10 1c c0 
ff f0 00 18 
f3 10 1c c0 
ff f0 00 18 
f3 10 1c c0 
ff f0 00 18 
f0 70 1f 20 
ff f0 00 18 
f0 70 1f 20 
ff f0 00 18 
f0 70 1f 20 
ff f0 00 18 
f0 70 1f 20 
ff f0 00 18 
f0 70 1f 20 
ff f0 00 18 
f0 70 1f 20 
ff f0 00 18 
f3 e0 20 c0 
ff f0 00 18 
f3 e0 20 c0 
ff f0 00 18 
f3 e0 20 c0 
ff f0 00 18 
f3 e0 20 c0 
ff f0 00 18 
f3 60 24 30 
ff f0 00 18 
f3 60 24 30 
ff f0 00 18 
f3 60 24 30 
ff f0 00 18 
f3 60 24 30 
ff f0 00 18 
f3 60 24 30 
ff f0 00 18 
f3 60 24 30 
ff f0 00 18 
f3 60 24 30 
ff f0 00 18 
f3 60 24 30 
ff f0 00 18 
f3 60 24 30 
ff f0 00 18 
f3 60 24 30 
ff f0 00 18 
ef e0 23 b0 
ff f0 00 18 
ef e0 23 b0 
ff f0 00 18 
ef e0 23 b0 
ff f0 00 18 
ef e0 23 b0 
ff f0 00 18 
ef e0 23 b0 
ff f0 00 18 
ef a0 1e e0 
ff f0 00 18 
ef a0 1e e0 
ff f0 00 18 
ef a0 19 d0 
ff f0 00 18 
ef a0 19 d0 
ff f0 00 18 
ef a0 19 d0 
ff f0 00 18 
ef a0 19 d0 
ff f0 00 18 
ef a0 19 d0 
ff f0 00 18 
ec b0 19 40 
ff f0 00 18 
ec b0 19 40 
ff f0 00 18 
ec b0 19 40 
ff f0 00 18 
ec b0 19 40 
ff f0 00 18 
ec b0 19 40 
ff f0 00 18 
ec 70 1e 10 
ff f0 00 18 
ec 70 1e 10 
ff f0 00 18 
ec 70 23 20 
ff f0 00 18 
ec 70 23 20 
ff f0 00 18 
ec 70 23 20 
ff f0 00 18 
ee 00 26 a0 
ff f0 00 18 
ee 00 26 a0 
ff f0 00 18 
ee 00 26 a0 
ff f0 00 18 
f0 70 27 b0 
ff f0 00 18 
f0 70 27 b0 
ff f0 00 18 
f0 70 27 b0 
ff f0 00 18 
f0 70 27 b0 
ff f0 00 18 
f0 70 27 b0 
ff f0 00 18 
f0 70 27 b0 
ff f0 00 18 
fd 80 27 f0 
ff f0 40 00 
fd 80 27 f0 
ff f0 40 00 
fd 80 27 f0 
ff f0 40 00 
fd 80 27 f0 
ff f0 40 00 
fd 80 27 f0 
ff f0 00 18 
01 80 26 e0 
ff f0 00 18 
01 80 26 e0 
ff f0 00 18 
01 80 26 e0 
ff f0 00 18 
03 a0 23 f0 
ff f0 00 18 
03 a0 23 f0 
ff f0 00 18 
03 a0 23 f0 
ff f0 00 18 
03 a0 23 f0 
ff f0 00 18 
02 d0 1f b0 
ff f0 00 18 
02 d0 1f b0 
ff f0 00 18 
02 d0 1f b0 
ff f0 00 18 
00 30 1d 40 
ff f0 00 18 
00 30 1d 40 
ff f0 00 18 
00 30 1d 40 
ff f0 00 18 
00 30 1d 40 
ff f0 00 18 
fc b0 1d d0 
ff f0 00 18 
fc b0 1d d0 
ff f0 00 18 
fc b0 1d d0 
ff f0 00 18 
fc b0 1d d0 
ff f0 00 18 
fc b0 1d d0 
ff f0 00 18 
fc b0 1d d0 
ff f0 00 18 
fe d0 20 30 
ff f0 00 18 
fe d0 20 30 
ff f0 00 18 
fe d0 20 30 
ff f0 00 18 
00 30 23 60 
ff f0 00 18 
00 30 23 60 
ff f0 00 18 
00 30 23 60 
ff f0 00 18 
00 30 23 60 
ff f0 00 18 
00 30 23 60 
ff f0 00 18 
fc b0 24 80 
ff f0 00 18 
fc b0 24 80 
ff f0 00 18 
fc b0 24 80 
ff f0 00 18 
fc b0 24 80 
ff f0 00 18 
fc b0 24 80 
ff f0 00 18 
fb a0 20 80 
ff f0 00 18 
fb a0 20 80 
ff f0 00 18 
fb a0 1b 60 
ff f0 00 18 
fb a0 1b 60 
ff f0 00 18 
fb a0 1b 60 
ff f0 00 18 
f9 80 18 80 
ff f0 00 18 
f9 80 18 80 
ff f0 00 18 
f9 80 18 80 
ff f0 00 18 
f9 80 18 80 
ff f0 00 18 
f9 80 18 80 
ff f0 00 18 
f9 80 18 80 
ff f0 00 18 
f8 70 1c 80 
ff f0 00 18 
f8 70 1c 80 
ff f0 00 18 
f8 70 21 90 
ff f0 00 18 
f8 70 21 90 
ff f0 00 18 
f9 80 25 90 
ff f0 00 18 
f9 80 25 90 
ff f0 00 18 
f9 80 25 90 
ff f0 00 18 
fc 70 27 b0 
ff f0 00 18 
fc 70 27 b0 
ff f0 00 18 
fc 70 27 b0 
ff f0 00 18 
fc 70 27 b0 
ff f0 00 18 
fc 70 27 b0 
ff f0 00 18 
fc 70 27 b0 
ff f0 00 18 
07 a0 25 d0 
ff f0 40 00 
07 a0 25 d0 
ff f0 40 00 
07 a0 25 d0 
ff f0 40 00 
07 a0 25 d0 
ff f0 40 00 
07 a0 25 d0 
ff f0 00 18 
07 e0 21 00 
ff f0 00 18 
07 e0 21 00 
ff f0 00 18 
07 e0 21 00 
ff f0 00 18 
07 e0 21 00 
ff f0 00 18 
07 e0 21 00 
ff f0 00 18 
0a 90 21 40 
ff f0 00 18 
0a 90 21 40 
ff f0 00 18 
0a 90 21 40 
ff f0 00 18 
0a 90 21 40 
ff f0 00 18 
0a 90 21 40 
ff f0 00 18 
0a d0 26 10 
ff f0 00 18 
0a d0 26 10 
ff f0 00 18 
0a d0 26 10 
ff f0 00 18 
0a d0 26 10 
ff f0 00 18 
0d 80 27 60 
ff f0 00 18 
0d 80 27 60 
ff f0 00 18 
0d 80 27 60 
ff f0 00 18 
0d 80 27 60 
ff f0 00 18 
0d 80 27 60 
ff f0 00 18 
0d 80 27 60 
ff f0 00 18 
0e 00 22 e0 
ff f0 00 18 
0e 00 22 e0 
ff f0 00 18 
0e 00 1d d0 
ff f0 00 18 
0e 00 1d d0 
ff f0 00 18 
0c f0 19 d0 
ff f0 00 18 
0c f0 19 d0 
ff f0 00 18 
0c f0 19 d0 
ff f0 00 18 
0c f0 19 d0 
ff f0 00 18 
09 80 18 30 
ff f0 00 18 
09 80 18 30 
ff f0 00 18 
09 80 18 30 
ff f0 00 18 
09 80 18 30 
ff f0 00 18 
09 80 18 30 
ff f0 00 18 
07 e0 1b 20 
ff f0 00 18 
07 e0 1b 20 
ff f0 00 18 
07 e0 1b 20 
ff f0 00 18 
07 e0 1b 20 
ff f0 00 18 
07 e0 1b 20 
ff f0 00 18 
0a 00 1d 00 
ff f0 00 18 
0a 00 1d 00 
ff f0 00 18 
0a 00 1d 00 
ff f0 00 18 
0a 00 1d 00 
ff f0 00 18 
0a 00 1d 00 
ff f0 00 18 
0a 00 1d 00 
ff f0 00 18 
06 50 1d d0 
ff f0 00 18 
06 50 1d d0 
ff f0 00 18 
06 50 1d d0 
ff f0 00 18 
06 50 1d d0 
ff f0 00 18 
04 70 21 00 
ff f0 00 18 
04 70 21 00 
ff f0 00 18 
04 70 21 00 
ff f0 00 18 
04 70 26 10 
ff f0 00 18 
04 70 26 10 
ff f0 00 18 
04 70 26 10 
ff f0 00 18 
05 40 27 b0 
ff f0 00 18 
05 40 27 b0 
ff f0 00 18 
05 40 27 b0 
ff f0 00 18 
05 40 27 b0 
ff f0 00 18 
05 40 27 b0 
ff f0 00 18 
05 40 27 b0 
ff f0 00 18 
f9 30 27 20 
ff f0 40 00 
ed 30 26 90 
ff f0 40 00 
e1 20 26 00 
ff f0 40 00 
d5 10 25 70 
ff f0 40 00 
c9 10 24 e0 
ff f0 40 00 
bd 00 24 50 
ff f0 40 00 
b1 00 23 c0 
ff f0 40 00 
a4 f0 23 30 
ff f0 40 00 
98 f0 22 a0 
ff f0 40 00 
98 f0 22 a0 
ff f0 40 00 
98 f0 22 a0 
ff f0 40 00 
98 f0 22 a0 
ff f0 40 00 
98 f0 22 a0 
ff f0 40 00 
98 f0 22 a0 
ff f0 00 10 
99 40 1d d0 
ff f0 00 10 
99 40 1d d0 
ff f0 00 10 
9a 00 19 90 
ff f0 00 10 
9a 00 19 90 
ff f0 00 10 
9a 00 19 90 
ff f0 00 10 
9a 00 19 90 
ff f0 00 10 
9d 80 18 80 
ff f0 00 10 
9d 80 18 80 
ff f0 00 10 
9d 80 18 80 
ff f0 00 10 
a1 c0 19 40 
ff f0 00 10 
a1 c0 19 40 
ff f0 00 10 
a5 c0 1a 50 
ff f0 00 10 
a5 c0 1a 50 
ff f0 00 10 
a5 c0 1a 50 
ff f0 00 10 
a5 c0 1a 50 
ff f0 00 10 
a8 b0 18 30 
ff f0 00 10 
a8 b0 18 30 
ff f0 00 10 
a8 b0 18 30 
ff f0 00 10 
a8 b0 18 30 
ff f0 00 10 
a8 b0 13 b0 
ff f0 00 10 
a8 b0 13 b0 
ff f0 00 10 
a7 e0 0f 60 
ff f0 00 10 
a7 e0 0f 60 
ff f0 00 10 
a7 10 0b 20 
ff f0 00 10 
a7 10 0b 20 
ff f0 00 10 
a6 00 07 20 
ff f0 00 10 
a6 00 07 20 
ff f0 00 10 
a5 40 02 f0 
ff f0 00 10 
a5 40 02 f0 
ff f0 00 10 
a4 b0 fe 60 
ff f0 00 10 
a4 b0 fe 60 
ff f0 00 10 
a4 b0 fe 60 
ff f0 00 10 
a4 b0 fe 60 
ff f0 00 10 
a6 90 fc d0 
ff f0 00 10 
a6 90 fc d0 
ff f0 00 10 
a6 90 fc d0 
ff f0 00 10 
a6 90 fc d0 
ff f0 00 10 
aa 50 fe 20 
ff f0 00 10 
aa 50 fe 20 
ff f0 00 10 
aa 50 fe 20 
ff f0 00 10 
aa 50 fe 20 
ff f0 00 10 
aa 50 fe 20 
ff f0 00 10 
aa 50 fe 20 
ff f0 00 10 
aa 90 f9 50 
ff f0 00 10 
aa 90 f9 50 
ff f0 00 10 
ab 10 f5 50 
ff f0 00 10 
ab 10 f5 50 
ff f0 00 10 
ab 10 f5 50 
ff f0 00 10 
ab 10 f5 50 
ff f0 00 10 
ae 00 f4 40 
ff f0 00 28 
ae 00 f4 40 
ff f0 00 28 
ae 00 f4 40 
ff f0 00 28 
ae 00 f4 40 
ff f0 00 28 
ae 00 ef 30 
ff f0 00 10 
ae 00 ef 30 
ff f0 00 10 
ae 00 ef 30 
ff f0 00 10 
ae 00 ef 30 
ff f0 00 10 
ae 00 ef 30 
ff f0 00 10 
aa 00 ef 30 
ff f0 00 10 
aa 00 ef 30 
ff f0 00 10 
a6 50 f0 00 
ff f0 00 10 
a6 50 f0 00 
ff f0 00 10 
a3 10 f1 e0 
ff f0 00 10 
a3 10 f1 e0 
ff f0 00 10 
a3 10 f1 e0 
ff f0 00 10 
a1 40 f5 10 
ff f0 00 10 
a1 40 f5 10 
ff f0 00 10 
a1 40 f5 10 
ff f0 00 10 
a1 40 f5 10 
ff f0 00 10 
a1 40 f5 10 
ff f0 00 10 
a1 40 f5 10 
ff f0 00 10 
a2 90 f4 d0 
ff f0 00 10 
a2 90 f4 d0 
ff f0 00 10 
a2 90 f4 d0 
ff f0 00 10 
a5 c0 f2 f0 
ff f0 00 10 
a5 c0 f2 f0 
ff f0 00 10 
a5 c0 f2 f0 
ff f0 00 10 
aa 00 f2 b0 
ff f0 00 10 
aa 00 f2 b0 
ff f0 00 10 
aa 00 f2 b0 
ff f0 00 10 
ad 80 f3 c0 
ff f0 00 10 
ad 80 f3 c0 
ff f0 00 10 
ad 80 f3 c0 
ff f0 00 10 
ad 80 f3 c0 
ff f0 00 10 
ad 80 f5 a0 
ff f0 00 10 
ad 80 f5 a0 
ff f0 00 10 
ad 80 f5 a0 
ff f0 00 10 
ad 80 f5 a0 
ff f0 00 10 
ad 80 f5 a0 
ff f0 00 10 
ad 80 f5 a0 
ff f0 00 10 
a7 d0 00 80 
ff f0 40 00 
a2 20 0b 70 
ff f0 40 00 
9c 70 16 60 
ff f0 40 00 
96 d0 21 40 
ff f0 40 00 
96 d0 21 40 
ff f0 40 00 
96 d0 21 40 
ff f0 40 00 
96 d0 21 40 
ff f0 40 00 
96 d0 21 40 
ff f0 40 00 
96 d0 21 40 
ff f0 00 10 
97 10 1c 80 
ff f0 00 10 
97 10 1c 80 
ff f0 00 10 
97 60 17 b0 
ff f0 00 10 
97 60 17 b0 
ff f0 00 10 
97 a0 12 e0 
ff f0 00 10 
97 a0 12 e0 
ff f0 00 10 
97 e0 0e 10 
ff f0 00 10 
97 e0 0e 10 
ff f0 00 10 
98 30 09 40 
ff f0 00 10 
98 30 09 40 
ff f0 00 10 
98 b0 04 d0 
ff f0 00 10 
98 b0 04 d0 
ff f0 00 10 
98 f0 00 00 
ff f0 00 10 
98 f0 00 00 
ff f0 00 10 
99 80 fb 70 
ff f0 00 10 
99 80 fb 70 
ff f0 00 10 
99 c0 f6 b0 
ff f0 00 10 
99 c0 f6 b0 
ff f0 00 10 
9a 00 f1 e0 
ff f0 00 10 
9a 00 f1 e0 
ff f0 00 10 
9a 90 ed 50 
ff f0 00 10 
9a 90 ed 50 
ff f0 00 10 
9a d0 e8 90 
ff f0 00 10 
9a d0 e8 90 
ff f0 00 10 
9b e0 e4 90 
ff f0 00 10 
9b e0 e4 90 
ff f0 00 10 
9d c0 e1 50 
ff f0 00 10 
9d c0 e1 50 
ff f0 00 10 
9d c0 e1 50 
ff f0 00 10 
a0 70 de f0 
ff f0 00 10 
a0 70 de f0 
ff f0 00 10 
a3 e0 dd 50 
ff f0 00 10 
a3 e0 dd 50 
ff f0 00 10 
a3 e0 dd 50 
ff f0 00 10 
a8 70 dd 50 
ff f0 00 10 
a8 70 dd 50 
ff f0 00 10 
a8 70 dd 50 
ff f0 00 10 
ac 30 de b0 
ff f0 00 10 
ac 30 de b0 
ff f0 00 10 
ac 30 de b0 
ff f0 00 10 
ae 00 e1 e0 
ff f0 00 10 
ae 00 e1 e0 
ff f0 00 10 
ae 00 e1 e0 
ff f0 00 10 
ae 00 e1 e0 
ff f0 00 10 
ae 00 e1 e0 
ff f0 00 10 
ae 00 e1 e0 
ff f0 00 10 
aa 90 e0 d0 
ff f0 00 10 
aa 90 e0 d0 
ff f0 00 10 
a6 50 e0 00 
ff f0 00 10 
a6 50 e0 00 
ff f0 00 10 
a6 50 e0 00 
ff f0 00 10 
a2 90 e1 50 
ff f0 00 10 
a2 90 e1 50 
ff f0 00 10 
a2 90 e1 50 
ff f0 00 10 
9f e0 e3 c0 
ff f0 00 10 
9f e0 e3 c0 
ff f0 00 10 
9f e0 e3 c0 
ff f0 00 10 
9e 90 e7 70 
ff f0 00 10 
9e 90 e7 70 
ff f0 00 10 
9d c0 eb c0 
ff f0 00 10 
9d c0 eb c0 
ff f0 00 10 
9d 40 f0 40 
ff f0 00 10 
9d 40 f0 40 
ff f0 00 10 
9c b0 f4 d0 
ff f0 00 10 
9c b0 f4 d0 
ff f0 00 10 
9c 30 f9 50 
ff f0 00 10 
9c 30 f9 50 
ff f0 00 10 
9b e0 fd a0 
ff f0 00 10 
9b e0 fd a0 
ff f0 00 10 
9b a0 02 60 
ff f0 00 10 
9b a0 02 60 
ff f0 00 10 
9b 10 06 e0 
ff f0 00 10 
9b 10 06 e0 
ff f0 00 10 
9a d0 0b b0 
ff f0 00 10 
9a d0 0b b0 
ff f0 00 10 
9a 90 10 80 
ff f0 00 10 
9a 90 10 80 
ff f0 00 10 
9a 90 15 00 
ff f0 00 10 
9a 90 15 00 
ff f0 00 10 
9a 90 15 00 
ff f0 00 10 
9a 90 15 00 
ff f0 00 10 
9a 90 15 00 
ff f0 00 10 
9f 10 15 00 
ff f0 00 10 
9f 10 15 00 
ff f0 00 10 
9f 10 15 00 
ff f0 00 10 
a2 90 16 a0 
ff f0 00 10 
a2 90 16 a0 
ff f0 00 10 
a2 90 16 a0 
ff f0 00 10 
a2 90 16 a0 
ff f0 00 10 
a5 c0 15 40 
ff f0 00 10 
a5 c0 15 40 
ff f0 00 10 
a5 c0 15 40 
ff f0 00 10 
a5 c0 15 40 
ff f0 00 10 
a5 c0 15 40 
ff f0 00 10 
a4 f0 12 a0 
ff f0 00 10 
a4 f0 12 a0 
ff f0 00 10 
a4 f0 12 a0 
ff f0 00 10 
a4 f0 12 a0 
ff f0 00 10 
a4 f0 12 a0 
ff f0 00 10 
a0 f0 13 b0 
ff f0 00 10 
a0 f0 13 b0 
ff f0 00 10 
a0 f0 13 b0 
ff f0 00 10 
a0 f0 13 b0 
ff f0 00 10 
9d c0 11 d0 
ff f0 00 10 
9d c0 11 d0 
ff f0 00 10 
9c 70 10 c0 
ff f0 00 10 
9c 70 10 c0 
ff f0 00 10 
9c 70 10 c0 
ff f0 00 10 
9c 70 10 c0 
ff f0 00 10 
9c 70 10 c0 
ff f0 00 10 
9c 70 10 c0 
ff f0 00 10 
a0 30 0f 60 
ff f0 00 10 
a0 30 0f 60 
ff f0 00 10 
a3 10 0e e0 
ff f0 00 10 
a3 10 0e e0 
ff f0 00 10 
a3 10 0e e0 
ff f0 00 10 
a5 40 0d 90 
ff f0 00 10 
a5 40 0d 90 
ff f0 00 10 
a5 40 0d 90 
ff f0 00 10 
a5 40 0d 90 
ff f0 00 10 
a5 40 0d 90 
ff f0 00 10 
a3 e0 09 d0 
ff f0 00 10 
a3 e0 09 d0 
ff f0 00 10 
a3 10 05 90 
ff f0 00 10 
a3 10 05 90 
ff f0 00 10 
a2 00 01 a0 
ff f0 00 10 
a2 00 01 a0 
ff f0 00 10 
a1 40 fd 50 
ff f0 00 10 
a1 40 fd 50 
ff f0 00 10 
a1 40 fd 50 
ff f0 00 10 
a2 00 f9 a0 
ff f0 00 10 
a2 00 f9 a0 
ff f0 00 10 
a2 00 f9 a0 
ff f0 00 10 
a2 00 f9 a0 
ff f0 00 10 
a6 50 f9 50 
ff f0 00 10 
a6 50 f9 50 
ff f0 00 10 
a6 50 f9 50 
ff f0 00 10 
a6 50 f9 50 
ff f0 00 10 
a6 50 f9 50 
ff f0 00 10 
a6 90 f6 20 
ff f0 00 10 
a6 90 f6 20 
ff f0 00 10 
a6 90 f6 20 
ff f0 00 10 
a6 90 f6 20 
ff f0 00 10 
a6 90 f6 20 
ff f0 00 10 
a6 90 f6 20 
ff f0 00 10 
a6 90 f6 20 
ff f0 00 10 
a6 90 f6 20 
ff f0 00 10 
a6 90 f6 20 
ff f0 00 10 
a6 90 f6 20 
ff f0 00 10 
a2 d0 f7 70 
ff f0 00 10 
a2 d0 f7 70 
ff f0 00 10 
a0 30 f8 d0 
ff f0 00 10 
a0 30 f8 d0 
ff f0 00 10 
9e 00 f9 a0 
ff f0 00 10 
9e 00 f9 a0 
ff f0 00 10 
9e 00 f9 a0 
ff f0 00 10 
9e 00 f9 a0 
ff f0 00 10 
9e 00 f9 a0 
ff f0 00 10 
9e 00 f9 a0 
ff f0 00 10 
9e 50 f5 50 
ff f0 00 10 
9e 50 f5 50 
ff f0 00 10 
9e 50 f5 50 
ff f0 00 10 
9f e0 f1 e0 
ff f0 00 10 
9f e0 f1 e0 
ff f0 00 10 
a2 00 ee f0 
ff f0 00 10 
a2 00 ee f0 
ff f0 00 10 
a4 b0 ec 90 
ff f0 00 10 
a4 b0 ec 90 
ff f0 00 10 
a4 b0 ec 90 
ff f0 00 10 
a9 80 ec 40 
ff f0 00 10 
a9 80 ec 40 
ff f0 00 10 
a9 80 ec 40 
ff f0 00 10 
ad 80 ed 50 
ff f0 00 10 
ad 80 ed 50 
ff f0 00 10 
ad 80 ed 50 
ff f0 00 10 
ad 80 ed 50 
ff f0 00 10 
ad 80 ed 50 
ff f0 00 10 
ae 00 e9 50 
ff f0 00 10 
ae 00 e9 50 
ff f0 00 10 
ae 50 e4 90 
ff f0 00 10 
ae 50 e4 90 
ff f0 00 10 
ae 90 df c0 
ff f0 00 28 
ae 90 df c0 
ff f0 00 28 
af 60 db 70 
ff f0 00 28 
af 60 db 70 
ff f0 00 28 
af 60 db 70 
ff f0 00 28 
b1 80 d8 90 
ff f0 00 28 
b1 80 d8 90 
ff f0 00 28 
b1 80 d8 90 
ff f0 00 28 
b1 80 d8 90 
ff f0 00 28 
b1 80 d8 90 
ff f0 00 28 
b3 a0 d9 e0 
ff f0 00 28 
b3 a0 d9 e0 
ff f0 00 28 
b3 a0 d9 e0 
ff f0 00 28 
b3 a0 d9 e0 
ff f0 00 28 
b3 a0 d9 e0 
ff f0 00 28 
b2 50 dd a0 
ff f0 00 28 
b2 50 dd a0 
ff f0 00 28 
b1 80 e1 e0 
ff f0 00 28 
b1 80 e1 e0 
ff f0 00 28 
b1 80 e6 f0 
ff f0 00 28 
b1 80 e6 f0 
ff f0 00 28 
b1 40 eb c0 
ff f0 00 28 
b1 40 eb c0 
ff f0 00 28 
b1 40 f0 d0 
ff f0 00 28 
b1 40 f0 d0 
ff f0 00 28 
b0 f0 f5 a0 
ff f0 00 28 
b0 f0 f5 a0 
ff f0 00 28 
b0 f0 fa 20 
ff f0 00 28 
b0 f0 fa 20 
ff f0 00 28 
b0 b0 fe f0 
ff f0 00 28 
b0 b0 fe f0 
ff f0 00 28 
b0 f0 03 c0 
ff f0 00 28 
b0 f0 03 c0 
ff f0 00 28 
b0 f0 03 c0 
ff f0 00 28 
b2 d0 06 e0 
ff f0 00 28 
b2 d0 06 e0 
ff f0 00 28 
b2 d0 06 e0 
ff f0 00 28 
b6 00 08 c0 
ff f0 00 28 
b6 00 08 c0 
ff f0 00 28 
b6 00 08 c0 
ff f0 00 28 
b9 80 08 30 
ff f0 00 28 
b9 80 08 30 
ff f0 00 28 
b9 80 08 30 
ff f0 00 28 
b9 80 08 30 
ff f0 00 28 
ba d0 04 90 
ff f0 00 28 
ba d0 04 90 
ff f0 00 28 
ba d0 04 90 
ff f0 00 28 
b9 c0 00 90 
ff f0 00 28 
b9 c0 00 90 
ff f0 00 28 
b8 70 fc d0 
ff f0 00 28 
b8 70 fc d0 
ff f0 00 28 
b7 10 f9 10 
ff f0 00 28 
b7 10 f9 10 
ff f0 00 28 
b5 80 f5 a0 
ff f0 00 28 
b5 80 f5 a0 
ff f0 00 28 
b4 b0 f1 50 
ff f0 00 28 
b4 b0 f1 50 
ff f0 00 28 
b4 b0 f1 50 
ff f0 00 28 
b4 b0 f1 50 
ff f0 00 28 
b4 b0 f1 50 
ff f0 00 28 
b8 f0 f1 a0 
ff f0 00 28 
b8 f0 f1 a0 
ff f0 00 28 
bc 30 f1 50 
ff f0 00 28 
bc 30 f1 50 
ff f0 00 28 
bc 30 f1 50 
ff f0 00 28 
bc 30 f1 50 
ff f0 00 28 
bc 30 f1 50 
ff f0 00 28 
bc 30 f1 50 
ff f0 00 28 
b9 c0 ef 30 
ff f0 00 28 
b9 c0 ef 30 
ff f0 00 28 
b9 c0 ef 30 
ff f0 00 28 
